Doxygen version used: 1.9.4 (5d15657a55555e6181a7830a5c723af75e7577e2)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun/api
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun/api/rest
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun/api/rest/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun/api/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/aliyun/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/callil.co.il
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk/api
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk/api/rest
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk/api/rest/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk/api/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/dingtalk/__pycache__
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/BAK
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/3750
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/3750/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/3940
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/3940/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4260
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4260/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4520
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4520/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4960
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/4960/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/5720
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/5720/he
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/6380
Searching for files in directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Facebook/messages/maxwevom_xazakim_leavoda/6380/he
